id,title,release_date,rating,vote_count,overview,poster_path,popularity,adult,original_language,genre_ids,genres,runtime,budget,revenue,status,tagline
1114967,Good Fortune,2025-10-17,6.4,19,A well-meaning but rather inept angel named Gabriel meddles in the lives of a struggling gig worker and a wealthy capitalist.,/nVXpuJiCk4VJeN9SZSzDZteTrGI.jpg,15.0129,,en,35|14,Comedy|Fantasy,98,30000000,0,Released,Need a miracle?
1442544,Valsala Club,2025-09-26,1,1,"In a village where wedding sabotage is a competitive sport, the members of the Valsala Club bet that they can get a wedding completed within a week to end the tradition",/oA5ZR6KMKfJe0ORnLjuJZVL8LMd.jpg,13.7675,,ml,35,Comedy,99,0,0,Released,
1337562,Splitsville,2025-09-19,6.375,76,"After Ashley asks for a divorce, good-natured Carey runs to his friends, Julie and Paul, for support. He’s shocked to discover that the secret to their happiness is an open marriage, that is until Carey crosses the line and throws all of their relationships into chaos.",/gxCv6kUdywxYzIXX6xYcmX5APUV.jpg,15.1917,,en,35,Comedy,105,20000000,3255315,Released,An unromantic comedy.
1083637,Kantara: Chapter 1,2025-10-02,7.6,16,"During the reign of Kadamba’s, the first dynasty of Karnataka, Bangra, a fictional feudatory ruled by King Vijayendra. Known to have pledged his loyalty to the Kadambas, he holds the command over their sea trade. King Vijayendra known for his valour is a feared leader who celebrated slavery and atheism.",/zBvw25afDn93embB8L7FzvTT2xq.jpg,11.1076,,kn,28|53,Action|Thriller,167,15000000,0,Released,
1434543,Ek Deewane Ki Deewaniyat,2025-10-21,10,1,"A musical love story with dark shades of love exploring obsession, heartbreak, and deep emotional conflict.",/y3TEsi9egFJxYgBYZKPJTCGLFu5.jpg,9.5077,,hi,10749|18|53,Romance|Drama|Thriller,141,0,0,Released,
1321108,Dude,2025-10-17,7,3,"Childhood friends Agan and Kural are inseparable. When Kural encounters romantic troubles, Agan must balance his hidden feelings for her with his desire to ensure her happiness.",/bfsfrUzyIiGz3i4MMpcuvDGNEaZ.jpg,5.5397,,ta,28|35|18|10749,Action|Comedy|Drama|Romance,140,0,0,Released,
1257957,Bison Kaalamaadan,2025-10-17,8.2,5,A young man fights to overcome violence plaguing his village and succeed as a professional kabaddi player.,/5IPFJ2XFbYjdIw4912ZufCMolX.jpg,5.7519,,ta,28|18,Action|Drama,169,0,0,Released,
1404799,Mirage,2025-09-19,5.167,3,A woman joins forces with a journalist to investigate secrets her fiancé was keeping from her after she is informed he has died in a tragic train accident.,/yLkc12tgINrE7KzSpjsFJnG0C6d.jpg,4.9666,,ml,9648|53,Mystery|Thriller,150,0,0,Released,Fades as it get closer
894924,Raghu Dakat,2025-09-25,0,0,"A mystical tale of Bengal's defining era, where an unlikely hero transforms into a legendary figure through extraordinary deeds and becomes forever woven into the fabric of cultural memory.",/mV3N83F2bTzbaOKF7HEHTeA6UcL.jpg,4.6878,,bn,36|18|80|28,History|Drama|Crime|Action,152,0,0,Released,
1404404,Crayon Shin-chan the Movie: Super Hot! The Spicy Kasukabe Dancers,2025-09-26,7,2,"Shin-chan and his friends travel to India for a dance festival, but Bo-chan accidentally becomes possessed by an evil force from a mysterious backpack and turns into a powerful tyrant. Now, the Kasukabe Guard must work together to save Bo-chan and stop his rampage.",/eHViergJ1xzjFiQTf0qqimzqqTR.jpg,4.9288,,ja,16|10402|12|35,Animation|Music|Adventure|Comedy,105,0,0,Released,"Goodbye, Shinchan."
